     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→
    42→    42→export default function KamiExtensionPage() {
   123→   123→    } catch (error) {
   124→   124→      console.error('Error checking notifications:', error);
   125→   125→    }
   126→   126→  };
   127→   127→
   128→   128→  useEffect(() => {
   129→   129→    setMounted(true);
   130→   130→    loadLots();
   131→   131→    if (currentUser?.id) {
   132→   132→      loadMyReservations();
   133→   133→      checkCongratulationNotifications();
   134→   134→    }
   135→   135→  }, [currentUser]);
   136→   136→
   137→   137→  const handleLogin = async (name: string, phone: string, password?: string) => {
   138→   138→    try {
   139→   139→      const response = await fetch('/api/auth/login', {
   140→   140→        method: 'POST',
   141→   141→        headers: { 'Content-Type': 'application/json' },
   142→   142→        body: JSON.stringify({
   143→   143→          name,
   144→   144→          phone,
   145→   145→          password: password || undefined,
   146→   146→        }),
   147→   147→      });
   148→   148→
   149→   149→      if (response.ok) {
   150→   150→        const user = await response.json();
   151→   151→        setCurrentUser(user);
   152→   152→        toast.success(`Bienvenue ${user.name} !`);
   153→   153→        setCurrentScreen('home');
   154→   154→      } else {
   155→   155→        const data = await response.json();
   156→   156→        toast.error(data.error || 'Erreur de connexion');
   157→   157→      }
   158→   158→    } catch (error) {
   159→   159→      console.error('Login error:', error);
   160→   160→      toast.error('Erreur de connexion');
   161→   161→    }
   162→   162→  };
   163→   163→
   164→   164→  const handleOpenReservation = (lot: typeof lots[0]) => {
   165→   165→    if (!currentUser) {
   166→   166→      toast.error('Veuillez vous connecter pour réserver');
   167→   167→      setCurrentScreen('auth-choice');
   168→   168→      return;
   169→   169→    }
   170→   170→    setSelectedLot(lot);
   171→   171→    setCurrentScreen('payment-method');
   172→   172→  };
   173→   173→
   174→   174→  const handleReservation = async () => {
   175→   175→    if (!selectedLot || !currentUser) return;
   176→   176→
   177→   177→    const amount = parseInt(paymentAmount);
   178→   178→    const totalPrice = currentUser.isResident ? selectedLot.priceRes : selectedLot.priceNon;
   179→   179→
   180→   180→    if (!amount || amount < 10000) {
   181→   181→      toast.error('Le montant minimum est de 10 000 FCFA');
   182→   182→      return;
   183→   183→    }
   184→   184→
   185→   185→    if (amount > totalPrice) {
   186→   186→      toast.error('Le montant dépasse le prix du lot');
   187→   187→      return;
   188→   188→    }
   189→   189→
   190→   190→    try {
   191→   191→      const response = await fetch('/api/reservations', {
   192→   192→        method: 'POST',
   193→   193→        headers: { 'Content-Type': 'application/json' },
   194→   194→        body: JSON.stringify({
   195→   195→          userId: currentUser.id,
   196→   196→          lotId: selectedLot.id,
   197→   197→          amount,
   198→   198→          totalPrice,
   199→   199→          isResident: currentUser.isResident,
   200→   200→        }),
   201→   201→      });
   202→   202→
   203→   203→      if (response.ok) {
   204→   204→        const reservation = await response.json();
   205→   205→        addReservation(reservation);
   206→   206→        toast.success('Paiement validé avec succès !');
   207→   207→        setIsReservationModalOpen(false);
   208→   208→        loadLots();
   209→   209→      } else {
   210→   210→        toast.error('Erreur lors de la réservation');
   211→   211→      }
   212→   212→    } catch (error) {
   213→   213→      // Fallback for demo
   214→   214→      const newReservation = {
   215→   215→        id: `RES-${Date.now()}`,
   216→   216→        lotId: selectedLot.id,
   217→   217→        lotName: selectedLot.name,
   218→   218→        surface: selectedLot.surface,
   219→   219→        paidAmount: amount,
   220→   220→        totalPrice,
   221→   221→        isResident: currentUser.isResident,
   222→   222→        status: amount === totalPrice ? ('PAID' as const) : ('RESERVED' as const),
   223→   223→      };
   224→   224→      addReservation(newReservation);
   225→   225→      toast.success('Paiement validé avec succès !');
   226→   226→      setIsReservationModalOpen(false);
   227→   227→    }
   228→   228→  };
   229→   229→
   230→   230→  const copyReferralLink = () => {
   231→   231→    if (!currentUser?.referralCode) return;
   232→   232→    navigator.clipboard.writeText(`kami.app/ref/${currentUser.referralCode}`);
   233→   233→    toast.success('Lien copié !');
   234→   234→  };
   235→   235→
   236→   236→  const handleRegistrationComplete = async (userData: { name: string; pseudo: string; phone: string; isResident: boolean; password: string; quartier?: string }) => {
   237→   237→    try {
   238→   238→      const response = await fetch('/api/auth/register', {
   239→   239→        method: 'POST',
   240→   240→        headers: { 'Content-Type': 'application/json' },
   241→   241→        body: JSON.stringify({
   242→   242→          name: userData.name,
   243→   243→          pseudo: userData.pseudo,
   244→   244→          phone: userData.phone,
   245→   245→          isResident: userData.isResident,
   246→   246→          password: userData.password,
   247→   247→          quartier: userData.quartier,
   248→   248→        }),
   249→   249→      });
   250→   250→
   251→   251→      if (response.ok) {
   252→   252→        const user = await response.json();
   253→   253→        setCurrentUser(user);
   254→   254→        toast.success(`Bienvenue ${user.pseudo || user.name} ! Votre compte est créé.`);
   255→   255→        setCurrentScreen('map');
   256→   256→      } else {
   257→   257→        const data = await response.json();
   258→   258→        toast.error(data.error || 'Erreur lors de la création du compte');
   259→   259→      }
   260→   260→    } catch (error) {
   261→   261→      console.error('Registration error:', error);
   262→   262→      toast.error('Erreur lors de la création du compte');
   263→   263→    }
   264→   264→  };
   265→   265→
   266→   266→  if (!mounted) return null;
   267→   267→
   268→   268→  return (
   269→   269→    <div className="min-h-screen flex flex-col bg-background">
   270→   270→      {/* Toast Container */}
   271→   271→      <div id="toast-container" />
   272→   272→
   273→   273→      {/* Modern Side Menu */}
   274→   274→      <ModernSideMenu
   275→   275→        isOpen={isMenuOpen}
   276→   276→        onClose={() => setIsMenuOpen(false)}
   277→   277→        currentUser={currentUser}
   278→   278→        onNavigate={setCurrentScreen}
   279→   279→        onLogout={() => {
   280→   280→          logout();
   281→   281→          toast.success('Déconnexion réussie');
   282→   282→        }}
   283→   283→      />
   284→   284→
   285→   285→      {/* Screens */}
   286→   286→      {/* Page d'accueil persuasive pour tous */}
   287→   287→      {currentScreen === 'home' && (
   288→   288→        <PageTransition>
   289→   289→          <PersuasiveLandingPage
   290→   290→            lots={lots}
   291→   291→            onReserveClick={() => {
   292→   292→              if (currentUser) {
   293→   293→                setCurrentScreen('map');
   294→   294→              } else {
   295→   295→                setCurrentScreen('auth-choice');
   296→   296→              }
   297→   297→            }}
   298→   298→            setIsMenuOpen={setIsMenuOpen}
   299→   299→            setCurrentScreen={setCurrentScreen}
   300→   300→          />
   301→   301→        </PageTransition>
   302→   302→      )}
   303→   303→
   304→   304→      {/* Écran d'inscription en 2 étapes */}
   305→   305→      {!currentUser && currentScreen === 'register' && (
   306→   306→        <PageTransition>
   307→   307→          <TwoStepRegistration
   308→   308→            onComplete={handleRegistrationComplete}
   309→   309→            onBack={() => setCurrentScreen('home')}
   310→   310→            setIsMenuOpen={setIsMenuOpen}
   311→   311→          />
   312→   312→        </PageTransition>
   313→   313→      )}
   314→   314→
   315→   315→      {/* Écran de choix d'authentification */}
   316→   316→      {!currentUser && currentScreen === 'auth-choice' && (
   317→   317→        <PageTransition>
   318→   318→          <AuthChoiceScreen
   319→   319→            onLoginClick={() => setCurrentScreen('login-screen')}
   320→   320→            onRegisterClick={() => setCurrentScreen('register')}
   321→   321→            onServiceApresVenteClick={() => setCurrentScreen('sav')}
   322→   322→            onBack={() => setCurrentScreen('home')}
   323→   323→            setIsMenuOpen={setIsMenuOpen}
   324→   324→          />
   325→   325→        </PageTransition>
   326→   326→      )}
   327→   327→
   328→   328→      {/* Écran de connexion */}
   329→   329→      {!currentUser && currentScreen === 'login-screen' && (
   330→   330→        <PageTransition>
   331→   331→          <LoginScreen
   332→   332→            onLogin={(name, phone) => handleLogin(name, phone)}
   333→   333→            onBack={() => setCurrentScreen('auth-choice')}
   334→   334→            setIsMenuOpen={setIsMenuOpen}
   335→   335→          />
   336→   336→        </PageTransition>
   337→   337→      )}
   338→   338→
   339→   339→      {/* Écran de connexion (ancien, pour compatibilité) */}
   340→   340→      {!currentUser && currentScreen === 'login' && (
   341→   341→        <PageTransition>
   342→   342→          <AuthChoiceScreen
   343→   343→            onLoginClick={() => setCurrentScreen('login-screen')}
   344→   344→            onRegisterClick={() => setCurrentScreen('register')}
   345→   345→            onServiceApresVenteClick={() => setCurrentScreen('sav')}
   346→   346→            onBack={() => setCurrentScreen('home')}
   347→   347→            setIsMenuOpen={setIsMenuOpen}
   348→   348→          />
   349→   349→        </PageTransition>
   350→   350→      )}
   351→   351→
   352→   352→      {currentScreen === 'map' && (
   353→   353→        <PageTransition>
   354→   354→          <EnhancedMapScreen
   355→   355→            lots={lots}
   356→   356→            handleOpenReservation={handleOpenReservation}
   357→   357→            setCurrentScreen={setCurrentScreen}
   358→   358→            setIsMenuOpen={setIsMenuOpen}
   359→   359→          />
   360→   360→        </PageTransition>
   361→   361→      )}
   362→   362→
   363→   363→      {currentScreen === 'dashboard' && (
   364→   364→        <PageTransition>
   365→   365→          <UserDashboard
   366→   366→            currentUser={currentUser}
   367→   367→            setCurrentScreen={setCurrentScreen}
   368→   368→            setIsMenuOpen={setIsMenuOpen}
   369→   369→            onPayLot={(reservation: any) => {
   370→   370→              // Find the lot from the lots list
   371→   371→              const lot = lots.find((l: any) => l.name === reservation.lotName);
   372→   372→              if (lot) {
   373→   373→                setSelectedLot({ ...lot, paidAmount: reservation.paidAmount });
   374→   374→                setCurrentScreen('payment-method');
   375→   375→              }
   376→   376→            }}
   377→   377→          />
   378→   378→        </PageTransition>
   379→   379→      )}
   380→   380→
   381→   381→      {currentScreen === 'profile' && (
   382→   382→        <PageTransition>
   383→   383→          <ProfileScreen
   384→   384→            currentUser={currentUser}
   385→   385→            setCurrentUser={setCurrentUser}
   386→   386→            copyReferralLink={copyReferralLink}
   387→   387→            setCurrentScreen={setCurrentScreen}
   388→   388→            setIsMenuOpen={setIsMenuOpen}
   389→   389→          />
   390→   390→        </PageTransition>
   391→   391→      )}
   392→   392→
   393→   393→      {currentScreen === 'affiliation' && (
   394→   394→        <PageTransition>
   395→   395→          <AffiliationScreen
   396→   396→            currentUser={currentUser}
   397→   397→            copyReferralLink={copyReferralLink}
   398→   398→            setCurrentScreen={setCurrentScreen}
   399→   399→            setIsMenuOpen={setIsMenuOpen}
   400→   400→          />
   401→   401→        </PageTransition>
   402→   402→      )}
   403→   403→
   404→   404→      {currentScreen === 'rules' && (
   405→   405→        <PageTransition>
   406→   406→          <RulesScreen
   407→   407→            setCurrentScreen={setCurrentScreen}
   408→   408→            setIsMenuOpen={setIsMenuOpen}
   409→   409→          />
   410→   410→        </PageTransition>
   411→   411→      )}
   412→   412→
   413→   413→      {/* Écran Service Après-Vente */}
   414→   414→      {currentScreen === 'sav' && (
   415→   415→        <PageTransition>
   416→   416→          <ServiceApresVenteScreen
   417→   417→            onBack={() => setCurrentScreen(currentUser ? 'home' : 'auth-choice')}
   418→   418→            setIsMenuOpen={setIsMenuOpen}
   419→   419→            onLoginClick={() => setCurrentScreen('login-screen')}
   420→   420→          />
   421→   421→        </PageTransition>
   422→   422→      )}
   423→   423→
   424→   424→      {currentScreen === 'admin' && currentUser?.role === 'ADMIN' && (
   425→   425→        <PageTransition>
   426→   426→          <AdminScreen
   427→   427→            adminView={adminView}
   428→   428→            setAdminView={setAdminView}
   429→   429→            lots={lots}
   430→   430→            loadLots={loadLots}
   431→   431→            setCurrentScreen={setCurrentScreen}
   432→   432→          />
   433→   433→        </PageTransition>
   434→   434→      )}
   435→   435→
   436→   436→      {currentScreen === 'admin-flash-infos' && currentUser?.role === 'ADMIN' && (
   437→   437→        <PageTransition>
   438→   438→          <FlashInfoAdmin onBack={() => setCurrentScreen('home')} />
   439→   439→        </PageTransition>
   440→   440→      )}
   441→   441→
   442→   442→      {currentScreen === 'settings' && (
   443→   443→        <PageTransition>
   444→   444→          <SettingsPage onBack={() => setCurrentScreen('home')} />
   445→   445→        </PageTransition>
   446→   446→      )}
   447→   447→
   448→   448→      {currentScreen === 'plan' && (
   449→   449→        <PageTransition>
   450→   450→          <PlanPage
   451→   451→            setCurrentScreen={setCurrentScreen}
   452→   452→            setIsMenuOpen={setIsMenuOpen}
   453→   453→          />
   454→   454→        </PageTransition>
   455→   455→      )}
   456→   456→
   457→   457→      {currentScreen === 'chat' && (
   458→   458→        <PageTransition>
   459→   459→          <ChatPage
   460→   460→            setCurrentScreen={setCurrentScreen}
   461→   461→            setIsMenuOpen={setIsMenuOpen}
   462→   462→          />
   463→   463→        </PageTransition>
   464→   464→      )}
   465→   465→
   466→   466→      {currentScreen === 'admin-chat' && currentUser?.role === 'ADMIN' && (
   467→   467→        <PageTransition>
   468→   468→          <AdminChatPage
   469→   469→            setCurrentScreen={setCurrentScreen}
   470→   470→            setIsMenuOpen={setIsMenuOpen}
   471→   471→          />
   472→   472→        </PageTransition>
   473→   473→      )}
   474→   474→
   475→   475→      {currentScreen === 'management-committee' && (
   476→   476→        <PageTransition>
   477→   477→          <ManagementCommitteeManagement onBack={() => setCurrentScreen('home')} setCurrentScreen={setCurrentScreen} />
   478→   478→        </PageTransition>
   479→   479→      )}
   480→   480→
   481→   481→      {/* Payment Method Screen */}
   482→   482→      {currentScreen === 'payment-method' && selectedLot && currentUser && (
   483→   483→        <PageTransition>
   484→   484→          <PaymentMethodScreen
   485→   485→            lot={selectedLot}
   486→   486→            user={currentUser}
   487→   487→            onBack={() => {
   488→   488→              setCurrentScreen(currentUser ? 'map' : 'home');
   489→   489→            }}
   490→   490→            onPaymentComplete={() => {
   491→   491→              loadLots();
   492→   492→              loadMyReservations();
   493→   493→              setCurrentScreen('dashboard');
   494→   494→              toast.success('Paiement enregistré !');
   495→   495→            }}
   496→   496→          />
   497→   497→        </PageTransition>
   498→   498→      )}
   499→   499→
   500→   500→      {/* Reservation Modal */}
   501→   501→      <Dialog open={isReservationModalOpen} onOpenChange={setIsReservationModalOpen}>
   502→   502→        <DialogContent className="max-w-lg rounded-t-3xl">
   503→   503→          <div className="w-10 h-1 bg-muted rounded-full mx-auto mb-4" />
   504→   504→          <DialogHeader>
   505→   505→            <DialogTitle className="text-2xl font-bold">Lot {selectedLot?.name}</DialogTitle>
   506→   506→            <p className="text-xs text-muted-foreground">{selectedLot?.surface}</p>
   507→   507→          </DialogHeader>
   508→   508→
   509→   509→          {selectedLot && currentUser && (
   510→   510→            <div className="space-y-4">
   511→   511→              <Card className="bg-card border-border">
   512→   512→                <CardContent className="p-3 flex items-center justify-between">
   513→   513→                  <div className="flex items-center">
   514→   514→                    <User className="mr-3 h-5 w-5 text-[#8B5E3C]" />
   515→   515→                    <div>
   516→   516→                      <p className="text-xs text-muted-foreground">Votre statut</p>
   517→   517→                      <p className="font-bold text-foreground">
   518→   518→                        {currentUser.isResident ? 'Résident KAMI' : 'Non-Résident'}
   519→   519→                      </p>
   520→   520→                    </div>
   521→   521→                  </div>
   522→   522→                  <div className="text-right">
   523→   523→                    <p className="text-xs text-muted-foreground">Prix appliqué</p>
   524→   524→                    <p className="font-extrabold text-[#8B5E3C]">
   525→   525→                      {(currentUser.isResident ? selectedLot.priceRes : selectedLot.priceNon).toLocaleString('fr-FR')} F
   526→   526→                    </p>
   527→   527→                  </div>
   528→   528→                </CardContent>
   529→   529→              </Card>
   530→   530→
   531→   531→              <div>
   532→   532→                <Label>Montant à payer maintenant</Label>
   533→   533→                <p className="text-xs text-muted-foreground mb-2">Minimum requis : 10 000 F</p>
   534→   534→                <Input
   535→   535→                  type="number"
   536→   536→                  min={10000}
   537→   537→                  placeholder="Ex: 50000"
   538→   538→                  value={paymentAmount}
   539→   539→                  onChange={(e) => setPaymentAmount(e.target.value)}
   540→   540→                />
   541→   541→              </div>
   542→   542→
   543→   543→              <Card className="bg-orange-50 border-orange-200 dark:bg-orange-900/20 dark:border-orange-800">
   544→   544→                <CardContent className="p-3">
   545→   545→                  <label className="flex items-center space-x-2 cursor-pointer">
   546→   546→                    <Checkbox
   547→   547→                      checked={agreeRules}
   548→   548→                      onCheckedChange={(checked) => setAgreeRules(checked as boolean)}
   549→   549→                    />
   550→   550→                    <span className="text-xs font-bold text-foreground">
   551→   551→                      J'ACCEPTE LE RÈGLEMENT INTÉRIEUR
   552→   552→                    </span>
   553→   553→                  </label>
   554→   554→                </CardContent>
   555→   555→              </Card>
   556→   556→
   557→   557→              <DialogFooter className="flex-col gap-2">
   558→   558→                <Button
   559→   559→                  className="w-full bg-[#10B981] hover:bg-[#059669] text-white font-bold py-4 rounded-2xl"
   560→   560→                  disabled={!agreeRules}
   561→   561→                  onClick={handleReservation}
   562→   562→                >
   563→   563→                  Confirmer le paiement
   564→   564→                </Button>
   565→   565→                <Button
   566→   566→                  variant="ghost"
   567→   567→                  className="w-full text-muted-foreground"
   568→   568→                  onClick={() => setIsReservationModalOpen(false)}
   569→   569→                >
   570→   570→                  Annuler
   571→   571→                </Button>
   572→   572→              </DialogFooter>
   573→   573→            </div>
   574→   574→          )}
   575→   575→        </DialogContent>
   576→   576→      </Dialog>
   577→   577→
   578→   578→
   579→   579→      {/* Footer avec déclencheur caché admin (5 appuis) */}
   580→   580→      <footer className="mt-auto bg-card border-t border-border py-4 px-6 text-center text-sm text-muted-foreground">
   581→   581→        <p
   582→   582→          onClick={() => {
   583→   583→            if (footerTapTimerRef.current) clearTimeout(footerTapTimerRef.current);
   584→   584→            footerTapCountRef.current += 1;
   585→   585→            if (footerTapCountRef.current >= 5) {
   586→   586→              footerTapCountRef.current = 0;
   587→   587→              setIsAdminLoginOpen(true);
   588→   588→            } else {
   589→   589→              footerTapTimerRef.current = setTimeout(() => {
   590→   590→                footerTapCountRef.current = 0;
   591→   591→              }, 2000);
   592→   592→            }
   593→   593→          }}
   594→   594→          className="cursor-default select-none"
   595→   595→        >
   596→   596→          © 2024 KAMI-EXTENSION - Tous droits réservés
   597→   597→        </p>
   598→   598→      </footer>
   599→   599→
   600→   600→      {/* Admin Login Dialog (déclenché par 5 appuis sur le footer) */}
   601→   601→      <AdminLoginDialog
   602→   602→        open={isAdminLoginOpen}
   603→   603→        onOpenChange={setIsAdminLoginOpen}
   604→   604→        onAdminLoginSuccess={(user) => {
   605→   605→          setCurrentUser(user);
   606→   606→          setCurrentScreen('admin');
   607→   607→        }}
   608→   608→      />
   609→   609→
   610→   610→      {/* Congratulation Notification */}
   611→   611→      <CongratulationNotification />
   612→   612→    </div>
   613→   613→  );
   614→   614→}
   615→   615→
   616→   616→// Old Login Screen Component (déprécié)
   617→   617→function OldLoginScreen({
   618→   618→  loginName,
   619→   619→  setLoginName,
   620→   620→  loginPhone,
   621→   621→  setLoginPhone,
   622→   622→  loginIsResident,
   623→   623→  setLoginIsResident,
   624→   624→  handleLogin,
   625→   625→}: any) {
   626→   626→  return (
   627→   627→    <div className="flex-1 flex flex-col items-center justify-center bg-card p-6 pt-16">
   628→   628→      <div className="flex flex-col items-center mb-10">
   629→   629→        <div className="mb-4">
   630→   630→          <LogoDisplay size="xl" showBackground={true} />
   631→   631→        </div>
   632→   632→      </div>
   633→   633→
   634→   634→      <div className="w-full max-w-md space-y-4">
   635→   635→        <div>
   636→   636→          <Label className="block text-sm font-bold text-foreground mb-1">Nom complet</Label>
   637→   637→          <Input
   638→   638→            type="text"
   639→   639→            placeholder="Ex: Jean Koné"
   640→   640→            value={loginName}
   641→   641→            onChange={(e) => setLoginName(e.target.value)}
   642→   642→            className="h-12 text-lg"
