     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect } from 'react';
     4→     4→import { Button } from '@/components/ui/button';
     5→     5→import { Card, CardContent } from '@/components/ui/card';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { motion, AnimatePresence } from 'framer-motion';
     8→     8→import {
   159→   159→        availability: 'Disponible sous 72h',
   160→   160→        projects: 178,
   161→   161→      },
   162→   162→      {
   163→   163→        id: 'macon-2',
   164→   164→        name: 'Soro Moussa',
   165→   165→        specialty: 'Construction & rénovation',
   166→   166→        experience: '11 ans',
   167→   167→        rating: 4.5,
   168→   168→        reviewCount: 29,
   169→   169→        phone: '+225 07 66 77 88 99',
   170→   170→        whatsapp: 'https://wa.me/2250766778899',
   171→   171→        image: '/experts/macon-2.png',
   172→   172→        bio: 'Maçon polyvalent expérimenté dans les constructions neuves et les rénovations lourdes. Capacité à gérer des équipes de 5 à 15 ouvriers.',
   173→   173→        location: 'Bingerville',
   174→   174→        certifications: ['CAP Maçonnerie', 'Chef d\'équipe certifié', 'Technique de béton armé'],
   175→   175→        availability: 'Disponible sous 48h',
   176→   176→        projects: 112,
   177→   177→      },
   178→   178→    ],
   179→   179→  },
   180→   180→  {
   181→   181→    id: 'menuisier',
   182→   182→    title: 'Menuisiers',
   183→   183→    icon: '🪟',
   184→   184→    color: '#8B5E3C',
   185→   185→    description: 'Portes, fenêtres, volets, placards et agencement.',
   186→   186→    experts: [
   187→   187→      {
   188→   188→        id: 'menuisier-1',
   189→   189→        name: 'Cissé Alassane',
   190→   190→        specialty: 'Menuiserie bois & aluminium',
   191→   191→        experience: '14 ans',
   192→   192→        rating: 4.7,
   193→   193→        reviewCount: 41,
   194→   194→        phone: '+225 01 44 55 66 77',
   195→   195→        whatsapp: 'https://wa.me/2250144556677',
   196→   196→        image: '/experts/menuisier-1.png',
   197→   197→        bio: 'Menuisier artisan spécialisé dans les travaux sur mesure en bois et aluminium. Portes, fenêtres, volets roulants et agencement intérieur.',
   198→   198→        location: 'Abidjan, Adjamé',
   199→   199→        certifications: ['Certification Artisan Menuisier', 'Formation aluminium', 'Décorateur d\'intérieur'],
   200→   200→        availability: 'Disponible sous 3 jours',
   201→   201→        projects: 145,
   202→   202→      },
   203→   203→      {
   204→   204→        id: 'menuisier-2',
   205→   205→        name: 'Dembélé Karim',
   206→   206→        specialty: 'Agencement & mobilier sur mesure',
   207→   207→        experience: '9 ans',
   208→   208→        rating: 4.6,
   209→   209→        reviewCount: 27,
   210→   210→        phone: '+225 07 33 22 11 00',
   211→   211→        whatsapp: 'https://wa.me/2250733221100',
   212→   212→        image: '/experts/menuisier-2.png',
   213→   213→        bio: 'Menuisier créatif spécialisé en mobilier sur mesure et agencement. Cuisine, dressing, bureau — je crée des espaces fonctionnels et esthétiques.',
   214→   214→        location: 'Abidjan, Cocody',
   215→   215→        certifications: ['BTS Productique bois', 'Designer mobilier', 'Certification sécurité'],
   216→   216→        availability: 'Disponible sous 5 jours',
   217→   217→        projects: 87,
   218→   218→      },
   219→   219→    ],
   220→   220→  },
   221→   221→  {
   222→   222→    id: 'carreleur',
   223→   223→    title: 'Carreleurs',
   224→   224→    icon: '🔲',
   225→   225→    color: '#6366F1',
   226→   226→    description: 'Carrelage au sol et faïence murale, finitions soignées.',
   227→   227→    experts: [
   228→   228→      {
   229→   229→        id: 'carreleur-1',
   230→   230→        name: 'Ouattara Dramane',
   231→   231→        specialty: 'Carrelage sol & mur',
   232→   232→        experience: '13 ans',
   233→   233→        rating: 4.8,
   234→   234→        reviewCount: 44,
   235→   235→        phone: '+225 05 66 77 88 99',
   236→   236→        whatsapp: 'https://wa.me/2250566778899',
   237→   237→        image: '/experts/carreleur-1.png',
   238→   238→        bio: 'Carreleur expert maîtrisant toutes les techniques de pose : droit, diagonal, mosaïque, marbre. Finitions irréprochables pour un résultat professionnel.',
   239→   239→        location: 'Abidjan, Abobo',
   240→   240→        certifications: ['Certification Carreleur professionnel', 'Pose marbre & granit', 'Technique joints'],
   241→   241→        availability: 'Disponible sous 48h',
   242→   242→        projects: 162,
   243→   243→      },
   244→   244→      {
   245→   245→        id: 'carreleur-2',
   246→   246→        name: 'Konaté Seydou',
   247→   247→        specialty: 'Faïence & mosaïque décorative',
   248→   248→        experience: '10 ans',
   249→   249→        rating: 4.7,
   250→   250→        reviewCount: 33,
   251→   251→        phone: '+225 07 22 33 44 55',
   252→   252→        whatsapp: 'https://wa.me/2250722334455',
   253→   253→        image: '/experts/carreleur-2.png',
   254→   254→        bio: 'Spécialiste de la faïence murale et des créations en mosaïque. Je transforme vos salles de bain et cuisines en véritables espaces design.',
   255→   255→        location: 'Abidjan, Koumassi',
   256→   256→        certifications: ['CAP Carreleur', 'Spécialiste mosaïque', 'Pose piscine'],
   257→   257→        availability: 'Disponible sous 72h',
   258→   258→        projects: 118,
   259→   259→      },
   260→   260→    ],
   261→   261→  },
   262→   262→  {
   263→   263→    id: 'peintre',
   264→   264→    title: 'Peintres',
   265→   265→    icon: '🎨',
   266→   266→    color: '#10B981',
   267→   267→    description: 'Peinture intérieure et extérieure, préparation, finitions.',
   268→   268→    experts: [
   269→   269→      {
   270→   270→        id: 'peintre-1',
   271→   271→        name: 'Diallo Fatoumata',
   272→   272→        specialty: 'Peinture décorative & finitions',
   273→   273→        experience: '11 ans',
   274→   274→        rating: 4.9,
   275→   275→        reviewCount: 55,
   276→   276→        phone: '+225 01 77 88 99 00',
   277→   277→        whatsapp: 'https://wa.me/2250177889900',
   278→   278→        image: '/experts/peintre-1.png',
   279→   279→        bio: 'Peintre professionnelle spécialisée dans les finitions haut de gamme. Techniques décoratives, effets et faux finis pour un rendu exceptionnel.',
   280→   280→        location: 'Abidjan, Zone 4',
   281→   281→        certifications: ['Certification Peintre décorateur', 'Formation faux finis', 'Technique rodéo'],
   282→   282→        availability: 'Disponible sous 48h',
   283→   283→        projects: 189,
   284→   284→      },
   285→   285→      {
   286→   286→        id: 'peintre-2',
   287→   287→        name: 'Coulibaly Bakary',
   288→   288→        specialty: 'Peinture extérieure & ravalement',
   289→   289→        experience: '16 ans',
   290→   290→        rating: 4.6,
   291→   291→        reviewCount: 36,
   292→   292→        phone: '+225 07 11 22 33 44',
   293→   293→        whatsapp: 'https://wa.me/2250711223344',
   294→   294→        image: '/experts/peintre-2.png',
   295→   295→        bio: 'Expert en peinture extérieure et ravalement de façades. Travaille avec des peintures de qualité professionnelle résistant au climat tropical.',
   296→   296→        location: 'Abidjan, Bingerville',
   297→   297→        certifications: ['Certification ravalement façade', 'Peinture industrielle', 'Expert humidité'],
   298→   298→        availability: 'Disponible sous 3 jours',
   299→   299→        projects: 156,
   300→   300→      },
   301→   301→    ],
   302→   302→  },
   303→   303→  {
   304→   304→    id: 'conducteur_travaux',
   305→   305→    title: 'Conducteurs de travaux',
   306→   306→    icon: '👷',
   307→   307→    color: '#0EA5E9',
   308→   308→    description: 'Supervise et coordonne votre chantier de A à Z.',
   309→   309→    experts: [
   310→   310→      {
   311→   311→        id: 'conducteur-1',
   312→   312→        name: 'N\'Guessan Roland',
   313→   313→        specialty: 'Coordination & suivi de chantier',
   314→   314→        experience: '20 ans',
   315→   315→        rating: 4.9,
   316→   316→        reviewCount: 58,
   317→   317→        phone: '+225 05 99 88 77 66',
   318→   318→        whatsapp: 'https://wa.me/2250599887766',
   319→   319→        image: '/experts/conducteur-1.png',
   320→   320→        bio: 'Ingénieur en génie civil avec 20 ans d\'expérience en conduite de travaux. Gère des chantiers résidentiels et commerciaux jusqu\'à 500M FCFA.',
   321→   321→        location: 'Abidjan, Plateau',
   322→   322→        certifications: ['Ingénieur Génie Civil', 'PMP certifié', 'Expert bâtiment tropical'],
   323→   323→        availability: 'Disponible sous 1 semaine',
   324→   324→        projects: 89,
   325→   325→      },
   326→   326→      {
   327→   327→        id: 'conducteur-2',
   328→   328→        name: 'Aka Jean-Marc',
   329→   329→        specialty: 'Gestion de projet résidentiel',
   330→   330→        experience: '12 ans',
   331→   331→        rating: 4.7,
   332→   332→        reviewCount: 34,
   333→   333→        phone: '+225 07 44 55 66 77',
   334→   334→        whatsapp: 'https://wa.me/2250744556677',
   335→   335→        image: '/experts/conducteur-2.png',
   336→   336→        bio: 'Conducteur de travaux spécialisé dans les projets résidentiels. Coordination des corps de métiers, planning, budget et qualité.',
   337→   337→        location: 'Abidjan, Cocody',
   338→   338→        certifications: ['BTS Bâtiment', 'Chef de chantier certifié', 'Gestion planning MS Project'],
   339→   339→        availability: 'Disponible sous 72h',
   340→   340→        projects: 67,
   341→   341→      },
   342→   342→    ],
   343→   343→  },
   344→   344→  {
   345→   345→    id: 'geometre',
   346→   346→    title: 'Géomètres',
   347→   347→    icon: '📐',
   348→   348→    color: '#D946EF',
   349→   349→    description: 'Bornage, topographie et délimitation de terrain.',
   350→   350→    experts: [
   351→   351→      {
   352→   352→        id: 'geometre-1',
   353→   353→        name: 'Yao Kouamé',
   354→   354→        specialty: 'Bornage & topographie foncière',
   355→   355→        experience: '22 ans',
   356→   356→        rating: 4.9,
   357→   357→        reviewCount: 71,
   358→   358→        phone: '+225 01 55 66 77 88',
   359→   359→        whatsapp: 'https://wa.me/2250155667788',
   360→   360→        image: '/experts/geometre-1.png',
   361→   361→        bio: 'Géomètre-expert agréé avec 22 ans d\'expérience. Bornage, délimitation, implantation et topographie. Certifié par l\'Ordre des Géomètres.',
   362→   362→        location: 'Abidjan, Cocody',
   363→   363→        certifications: ['Géomètre-expert agréé', 'Ordre des Géomètres CI', 'Expert foncier certifié'],
   364→   364→        availability: 'Disponible sous 5 jours',
   365→   365→        projects: 320,
   366→   366→      },
   367→   367→      {
   368→   368→        id: 'geometre-2',
   369→   369→        name: 'Essis Emmanuel',
   370→   370→        specialty: 'Délimitation & plan cadastral',
   371→   371→        experience: '14 ans',
   372→   372→        rating: 4.7,
   373→   373→        reviewCount: 45,
   374→   374→        phone: '+225 07 88 99 00 11',
   375→   375→        whatsapp: 'https://wa.me/2250788990011',
   376→   376→        image: '/experts/geometre-2.png',
   377→   377→        bio: 'Géomètre spécialisé dans la délimitation parcellaire et l\'établissement de plans cadastraux. Intervention précise et rapide.',
   378→   378→        location: 'Abidjan, Treichville',
   379→   379→        certifications: ['Licence Géomatique', 'Géomètre agréé', 'SIG & GPS avancé'],
   380→   380→        availability: 'Disponible sous 3 jours',
   381→   381→        projects: 198,
   382→   382→      },
   383→   383→    ],
   384→   384→  },
   385→   385→];
   386→   386→
   387→   387→// ── Fallback avatar with initials ──
   388→   388→function ExpertAvatar({ expert, size = 'lg' }: { expert: Expert; size?: 'sm' | 'lg' }) {
   389→   389→  const [imgError, setImgError] = useState(false);
   390→   390→  const initials = expert.name
   391→   391→    .split(' ')
   392→   392→    .map((n) => n[0])
   393→   393→    .join('')
   394→   394→    .slice(0, 2)
   395→   395→    .toUpperCase();
   396→   396→
   397→   397→  const sizeClass = size === 'lg' ? 'w-20 h-20 text-2xl' : 'w-12 h-12 text-sm';
   398→   398→
   399→   399→  if (imgError || !expert.image) {
   400→   400→    return (
   401→   401→      <div
   402→   402→        className={`${sizeClass} rounded-full flex items-center justify-center font-bold text-white shrink-0 shadow-lg`}
   403→   403→        style={{ backgroundColor: EXPERT_CATEGORIES.find((c) => c.experts.some((e) => e.id === expert.id))?.color || '#6B7280' }}
   404→   404→      >
   405→   405→        {initials}
   406→   406→      </div>
   407→   407→    );
   408→   408→  }
   409→   409→
   410→   410→  return (
   411→   411→    <img
   412→   412→      src={expert.image}
   413→   413→      alt={expert.name}
   414→   414→      className={`${sizeClass} rounded-full object-cover shrink-0 shadow-lg border-2 border-white/50`}
   415→   415→      onError={() => setImgError(true)}
   416→   416→    />
   417→   417→  );
   418→   418→}
   419→   419→
   420→   420→// ── Star rating component ──
   421→   421→function StarRating({ rating, count }: { rating: number; count: number }) {
   422→   422→  return (
   423→   423→    <div className="flex items-center gap-1">
   424→   424→      <div className="flex">
   425→   425→        {[1, 2, 3, 4, 5].map((s) => (
   426→   426→          <Star
   427→   427→            key={s}
   428→   428→            className={`h-3.5 w-3.5 ${s <= Math.floor(rating) ? 'text-amber-400 fill-amber-400' : 'text-amber-400/30'}`}
   429→   429→          />
   430→   430→        ))}
   431→   431→      </div>
   432→   432→      <span className="text-[11px] font-bold text-foreground">{rating}</span>
   433→   433→      <span className="text-[10px] text-muted-foreground">({count} avis)</span>
   434→   434→    </div>
   435→   435→  );
   436→   436→}
   437→   437→
   438→   438→// ── Expert category card ──
   439→   439→function CategoryCard({
   440→   440→  category,
   441→   441→  onSelect,
   442→   442→}: {
   443→   443→  category: ExpertCategory;
   444→   444→  onSelect: (cat: ExpertCategory) => void;
   445→   445→}) {
   446→   446→  return (
   447→   447→    <motion.div whileHover={{ scale: 1.02, y: -2 }} whileTap={{ scale: 0.98 }}>
   448→   448→      <Card
   449→   449→        className="border-2 border-border cursor-pointer group hover:shadow-lg transition-all overflow-hidden"
   450→   450→        onClick={() => onSelect(category)}
   451→   451→      >
   452→   452→        <CardContent className="p-3.5">
   453→   453→          <div className="flex items-center gap-3">
   454→   454→            <div
   455→   455→              className="w-12 h-12 rounded-xl flex items-center justify-center shrink-0 text-xl"
   456→   456→              style={{ backgroundColor: `${category.color}18` }}
   457→   457→            >
   458→   458→              {category.icon}
   459→   459→            </div>
   460→   460→            <div className="flex-1 min-w-0">
   461→   461→              <p className="text-sm font-bold text-foreground leading-tight">{category.title}</p>
   462→   462→              <p className="text-[10px] text-muted-foreground leading-snug mt-0.5 line-clamp-2">
   463→   463→                {category.description}
   464→   464→              </p>
   465→   465→            </div>
   466→   466→            <div className="flex items-center gap-1 shrink-0">
   467→   467→              <Badge
   468→   468→                variant="secondary"
   469→   469→                className="text-[10px] font-bold px-2 py-0.5"
   470→   470→                style={{ backgroundColor: `${category.color}15`, color: category.color }}
   471→   471→              >
   472→   472→                {category.experts.length} dispo
   473→   473→              </Badge>
   474→   474→              <ChevronRight className="h-4 w-4 text-muted-foreground group-hover:translate-x-1 transition-transform" />
   475→   475→            </div>
   476→   476→          </div>
   477→   477→        </CardContent>
   478→   478→      </Card>
   479→   479→    </motion.div>
   480→   480→  );
   481→   481→}
   482→   482→
   483→   483→// ── Expert card in list view ──
   484→   484→function ExpertCard({
   485→   485→  expert,
   486→   486→  color,
   487→   487→  onSelect,
   488→   488→}: {
   489→   489→  expert: Expert;
   490→   490→  color: string;
   491→   491→  onSelect: (e: Expert) => void;
   492→   492→}) {
   493→   493→  return (
   494→   494→    <motion.div whileHover={{ scale: 1.01, y: -1 }} whileTap={{ scale: 0.99 }}>
   495→   495→      <Card
   496→   496→        className="border-border cursor-pointer group hover:shadow-md transition-all"
   497→   497→        onClick={() => onSelect(expert)}
   498→   498→      >
   499→   499→        <CardContent className="p-3.5">
   500→   500→          <div className="flex items-start gap-3">
   501→   501→            <ExpertAvatar expert={expert} size="sm" />
   502→   502→            <div className="flex-1 min-w-0">
   503→   503→              <div className="flex items-center justify-between gap-2">
   504→   504→                <p className="text-sm font-bold text-foreground truncate">{expert.name}</p>
   505→   505→                <span className="text-[10px] font-semibold text-muted-foreground shrink-0">{expert.experience}</span>
   506→   506→              </div>
   507→   507→              <p className="text-[11px] text-muted-foreground leading-snug mt-0.5">{expert.specialty}</p>
   508→   508→              <div className="mt-1.5">
   509→   509→                <StarRating rating={expert.rating} count={expert.reviewCount} />
   510→   510→              </div>
   511→   511→              <div className="flex items-center gap-2 mt-1.5">
   512→   512→                <div className="flex items-center gap-1 text-[10px] text-muted-foreground">
   513→   513→                  <MapPin className="h-3 w-3 shrink-0" />
   514→   514→                  <span className="truncate">{expert.location}</span>
   515→   515→                </div>
   516→   516→                <span className="text-muted-foreground/30">·</span>
   517→   517→                <div className="flex items-center gap-1 text-[10px] text-muted-foreground">
   518→   518→                  <Briefcase className="h-3 w-3 shrink-0" />
   519→   519→                  <span>{expert.projects} projets</span>
   520→   520→                </div>
   521→   521→              </div>
   522→   522→            </div>
   523→   523→          </div>
   524→   524→        </CardContent>
   525→   525→      </Card>
   526→   526→    </motion.div>
   527→   527→  );
   528→   528→}
   529→   529→
   530→   530→// ── Expert detail view ──
   531→   531→function ExpertDetailView({
   532→   532→  expert,
   533→   533→  color,
   534→   534→  onBack,
   535→   535→}: {
   536→   536→  expert: Expert;
   537→   537→  color: string;
   538→   538→  onBack: () => void;
   539→   539→}) {
   540→   540→  return (
   541→   541→    <AnimatePresence mode="wait">
   542→   542→      <motion.div
   543→   543→        key={expert.id}
   544→   544→        initial={{ opacity: 0, x: 30 }}
   545→   545→        animate={{ opacity: 1, x: 0 }}
   546→   546→        exit={{ opacity: 0, x: -30 }}
   547→   547→        transition={{ type: 'spring', stiffness: 260, damping: 22 }}
   548→   548→        className="space-y-3"
   549→   549→      >
   550→   550→        {/* Back button */}
   551→   551→        <Button
   552→   552→          variant="ghost"
   553→   553→          size="sm"
   554→   554→          onClick={onBack}
   555→   555→          className="h-8 text-xs gap-1 text-muted-foreground hover:text-foreground px-2"
   556→   556→        >
   557→   557→          <ArrowLeft className="h-3.5 w-3.5" />
   558→   558→          Retour aux experts
   559→   559→        </Button>
   560→   560→
   561→   561→        {/* Profile header */}
   562→   562→        <Card className="border-border overflow-hidden">
   563→   563→          <div
   564→   564→            className="px-4 pt-5 pb-6 text-center relative"
   565→   565→            style={{ background: `linear-gradient(135deg, ${color}, ${color}bb)` }}
   566→   566→          >
   567→   567→            <div className="absolute inset-0 opacity-10">
   568→   568→              <div className="absolute -top-6 -right-6 w-28 h-28 bg-white rounded-full" />
   569→   569→              <div className="absolute -bottom-8 -left-8 w-36 h-36 bg-white rounded-full" />
   570→   570→            </div>
   571→   571→            <div className="relative z-10">
   572→   572→              <motion.div
   573→   573→                initial={{ scale: 0.7, opacity: 0 }}
   574→   574→                animate={{ scale: 1, opacity: 1 }}
   575→   575→                transition={{ type: 'spring', stiffness: 200, damping: 15, delay: 0.1 }}
   576→   576→              >
   577→   577→                <ExpertAvatar expert={expert} size="lg" />
   578→   578→              </motion.div>
   579→   579→              <motion.h3
   580→   580→                className="text-lg font-bold text-white mt-3"
   581→   581→                initial={{ opacity: 0, y: 10 }}
   582→   582→                animate={{ opacity: 1, y: 0 }}
   583→   583→                transition={{ delay: 0.2 }}
   584→   584→              >
   585→   585→                {expert.name}
   586→   586→              </motion.h3>
   587→   587→              <motion.p
   588→   588→                className="text-white/80 text-xs mt-0.5"
   589→   589→                initial={{ opacity: 0 }}
   590→   590→                animate={{ opacity: 1 }}
   591→   591→                transition={{ delay: 0.3 }}
   592→   592→              >
   593→   593→                {expert.specialty}
   594→   594→              </motion.p>
   595→   595→              <motion.div
   596→   596→                className="flex justify-center mt-2"
   597→   597→                initial={{ opacity: 0 }}
   598→   598→                animate={{ opacity: 1 }}
   599→   599→                transition={{ delay: 0.4 }}
   600→   600→              >
   601→   601→                <StarRating rating={expert.rating} count={expert.reviewCount} />
   602→   602→              </motion.div>
   603→   603→            </div>
   604→   604→          </div>
   605→   605→
   606→   606→          <CardContent className="p-4 space-y-4">
   607→   607→            {/* Bio */}
   608→   608→            <div>
   609→   609→              <div className="flex items-center gap-1.5 mb-1.5">
   610→   610→                <GraduationCap className="h-4 w-4" style={{ color }} />
   611→   611→                <h4 className="text-xs font-bold text-foreground">À propos</h4>
   612→   612→              </div>
   613→   613→              <p className="text-[11px] text-muted-foreground leading-relaxed">{expert.bio}</p>
   614→   614→            </div>
   615→   615→
   616→   616→            {/* Info grid */}
   617→   617→            <div className="grid grid-cols-2 gap-2">
   618→   618→              <div className="flex items-center gap-2 p-2.5 rounded-lg bg-muted/50 border border-border">
   619→   619→                <Clock className="h-4 w-4 text-muted-foreground shrink-0" />
   620→   620→                <div>
   621→   621→                  <p className="text-[10px] text-muted-foreground">Expérience</p>
   622→   622→                  <p className="text-xs font-bold text-foreground">{expert.experience}</p>
   623→   623→                </div>
   624→   624→              </div>
   625→   625→              <div className="flex items-center gap-2 p-2.5 rounded-lg bg-muted/50 border border-border">
   626→   626→                <Briefcase className="h-4 w-4 text-muted-foreground shrink-0" />
   627→   627→                <div>
   628→   628→                  <p className="text-[10px] text-muted-foreground">Projets réalisés</p>
   629→   629→                  <p className="text-xs font-bold text-foreground">{expert.projects}</p>
   630→   630→                </div>
   631→   631→              </div>
   632→   632→              <div className="flex items-center gap-2 p-2.5 rounded-lg bg-muted/50 border border-border col-span-2">
   633→   633→                <MapPin className="h-4 w-4 text-muted-foreground shrink-0" />
   634→   634→                <div>
   635→   635→                  <p className="text-[10px] text-muted-foreground">Zone d&apos;intervention</p>
   636→   636→                  <p className="text-xs font-bold text-foreground">{expert.location}</p>
   637→   637→                </div>
   638→   638→              </div>
   639→   639→            </div>
   640→   640→
   641→   641→            {/* Availability */}
   642→   642→            <div
   643→   643→              className="flex items-center gap-2 p-2.5 rounded-lg border"
   644→   644→              style={{ backgroundColor: `${color}10`, borderColor: `${color}30` }}
   645→   645→            >
   646→   646→              <CheckCircle2 className="h-4 w-4 shrink-0" style={{ color }} />
   647→   647→              <p className="text-[11px] font-semibold" style={{ color }}>
   648→   648→                {expert.availability}
   649→   649→              </p>
   650→   650→            </div>
   651→   651→
   652→   652→            {/* Certifications */}
   653→   653→            {expert.certifications.length > 0 && (
   654→   654→              <div>
   655→   655→                <div className="flex items-center gap-1.5 mb-2">
   656→   656→                  <Award className="h-4 w-4" style={{ color }} />
   657→   657→                  <h4 className="text-xs font-bold text-foreground">Certifications</h4>
