     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone, Activity } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→import { ExpertApplicationsAdmin } from '@/components/kami/ExpertApplicationsAdmin';
    42→    42→import { CommitteeNotificationBell } from '@/components/kami/CommitteeNotificationBell';
    43→    43→import { UsersMonitorPanel } from '@/components/kami/UsersMonitorPanel';
    44→    44→
    45→    45→export default function KamiExtensionPage() {
   133→   133→    if (!currentUser?.id) return;
   134→   134→    try {
   135→   135→      await fetch('/api/heartbeat', {
   136→   136→        method: 'POST',
   137→   137→        headers: { 'Content-Type': 'application/json' },
   138→   138→        body: JSON.stringify({ userId: currentUser.id }),
   139→   139→      });
   140→   140→    } catch {
   141→   141→      // silently fail
   142→   142→    }
   143→   143→  }, [currentUser?.id]);
   144→   144→
   145→   145→  useEffect(() => {
   146→   146→    setMounted(true);
   147→   147→    loadLots();
   148→   148→    if (currentUser?.id) {
   149→   149→      loadMyReservations();
   150→   150→      checkCongratulationNotifications();
   151→   151→      // Send first heartbeat, then every 30s
   152→   152→      sendHeartbeat();
   153→   153→      const interval = setInterval(sendHeartbeat, 30000);
   154→   154→      return () => clearInterval(interval);
   155→   155→    }
   156→   156→  }, [currentUser, sendHeartbeat]);
   157→   157→
   158→   158→  const handleLogin = async (name: string, phone: string, password?: string) => {
   159→   159→    try {
   160→   160→      const response = await fetch('/api/auth/login', {
   161→   161→        method: 'POST',
   162→   162→        headers: { 'Content-Type': 'application/json' },
   163→   163→        body: JSON.stringify({
   164→   164→          name,
   165→   165→          phone,
   166→   166→          password: password || undefined,
   167→   167→        }),
   168→   168→      });
   169→   169→
   170→   170→      if (response.ok) {
   171→   171→        const user = await response.json();
   172→   172→        setCurrentUser(user);
   173→   173→        toast.success(`Bienvenue ${user.name} !`);
   174→   174→        setCurrentScreen('home');
   175→   175→      } else {
   176→   176→        const data = await response.json();
   177→   177→        toast.error(data.error || 'Erreur de connexion');
   178→   178→      }
   179→   179→    } catch (error) {
   180→   180→      console.error('Login error:', error);
   181→   181→      toast.error('Erreur de connexion');
   182→   182→    }
   183→   183→  };
   184→   184→
   185→   185→  const handleOpenReservation = (lot: typeof lots[0]) => {
   186→   186→    if (!currentUser) {
   187→   187→      toast.error('Veuillez vous connecter pour réserver');
   188→   188→      setCurrentScreen('auth-choice');
   189→   189→      return;
   190→   190→    }
   191→   191→    setSelectedLot(lot);
   192→   192→    setCurrentScreen('payment-method');
   193→   193→  };
   194→   194→
   195→   195→  const handleReservation = async () => {
   196→   196→    if (!selectedLot || !currentUser) return;
   197→   197→
   198→   198→    const amount = parseInt(paymentAmount);
   199→   199→    const totalPrice = currentUser.isResident ? selectedLot.priceRes : selectedLot.priceNon;
   200→   200→
   201→   201→    if (!amount || amount < 10000) {
   202→   202→      toast.error('Le montant minimum est de 10 000 FCFA');
   203→   203→      return;
   204→   204→    }
   205→   205→
   206→   206→    if (amount > totalPrice) {
   207→   207→      toast.error('Le montant dépasse le prix du lot');
   208→   208→      return;
   209→   209→    }
   210→   210→
   211→   211→    try {
   212→   212→      const response = await fetch('/api/reservations', {
   213→   213→        method: 'POST',
   214→   214→        headers: { 'Content-Type': 'application/json' },
   215→   215→        body: JSON.stringify({
   216→   216→          userId: currentUser.id,
   217→   217→          lotId: selectedLot.id,
   218→   218→          amount,
   219→   219→          totalPrice,
   220→   220→          isResident: currentUser.isResident,
   221→   221→        }),
   222→   222→      });
   223→   223→
   224→   224→      if (response.ok) {
   225→   225→        const reservation = await response.json();
   226→   226→        addReservation(reservation);
   227→   227→        toast.success('Paiement validé avec succès !');
   228→   228→        setIsReservationModalOpen(false);
   229→   229→        loadLots();
   230→   230→      } else {
   231→   231→        toast.error('Erreur lors de la réservation');
   232→   232→      }
   233→   233→    } catch (error) {
   234→   234→      // Fallback for demo
   235→   235→      const newReservation = {
   236→   236→        id: `RES-${Date.now()}`,
   237→   237→        lotId: selectedLot.id,
   238→   238→        lotName: selectedLot.name,
   239→   239→        surface: selectedLot.surface,
   240→   240→        paidAmount: amount,
   241→   241→        totalPrice,
   242→   242→        isResident: currentUser.isResident,
   243→   243→        status: amount === totalPrice ? ('PAID' as const) : ('RESERVED' as const),
   244→   244→      };
   245→   245→      addReservation(newReservation);
   246→   246→      toast.success('Paiement validé avec succès !');
   247→   247→      setIsReservationModalOpen(false);
   248→   248→    }
   249→   249→  };
   250→   250→
   251→   251→  const copyReferralLink = () => {
   252→   252→    if (!currentUser?.referralCode) return;
   253→   253→    navigator.clipboard.writeText(`kami.app/ref/${currentUser.referralCode}`);
   254→   254→    toast.success('Lien copié !');
   255→   255→  };
   256→   256→
   257→   257→  const handleRegistrationComplete = async (userData: { name: string; pseudo: string; phone: string; isResident: boolean; password: string; quartier?: string }) => {
   258→   258→    try {
   259→   259→      const response = await fetch('/api/auth/register', {
   260→   260→        method: 'POST',
   261→   261→        headers: { 'Content-Type': 'application/json' },
   262→   262→        body: JSON.stringify({
   263→   263→          name: userData.name,
   264→   264→          pseudo: userData.pseudo,
   265→   265→          phone: userData.phone,
   266→   266→          isResident: userData.isResident,
   267→   267→          password: userData.password,
   268→   268→          quartier: userData.quartier,
   269→   269→        }),
   270→   270→      });
   271→   271→
   272→   272→      if (response.ok) {
   273→   273→        const user = await response.json();
   274→   274→        setCurrentUser(user);
   275→   275→        toast.success(`Bienvenue ${user.pseudo || user.name} ! Votre compte est créé.`);
   276→   276→        setCurrentScreen('map');
   277→   277→      } else {
   278→   278→        const data = await response.json();
   279→   279→        toast.error(data.error || 'Erreur lors de la création du compte');
   280→   280→      }
   281→   281→    } catch (error) {
   282→   282→      console.error('Registration error:', error);
   283→   283→      toast.error('Erreur lors de la création du compte');
   284→   284→    }
   285→   285→  };
   286→   286→
   287→   287→  if (!mounted) return null;
   288→   288→
   289→   289→  return (
   290→   290→    <div className="min-h-screen flex flex-col bg-background">
   291→   291→      {/* Toast Container */}
   292→   292→      <div id="toast-container" />
   293→   293→
   294→   294→      {/* Modern Side Menu */}
   295→   295→      <ModernSideMenu
   296→   296→        isOpen={isMenuOpen}
   297→   297→        onClose={() => setIsMenuOpen(false)}
   298→   298→        currentUser={currentUser}
   299→   299→        onNavigate={setCurrentScreen}
   300→   300→        onLogout={() => {
   301→   301→          logout();
   302→   302→          toast.success('Déconnexion réussie');
   303→   303→        }}
   304→   304→      />
   305→   305→
   306→   306→      {/* Screens */}
   307→   307→      {/* Page d'accueil persuasive pour tous */}
   308→   308→      {currentScreen === 'home' && (
   309→   309→        <PageTransition>
   310→   310→          <PersuasiveLandingPage
   311→   311→            lots={lots}
   312→   312→            onReserveClick={() => {
   313→   313→              if (currentUser) {
   314→   314→                setCurrentScreen('map');
   315→   315→              } else {
   316→   316→                setCurrentScreen('auth-choice');
   317→   317→              }
   318→   318→            }}
   319→   319→            setIsMenuOpen={setIsMenuOpen}
   320→   320→            setCurrentScreen={setCurrentScreen}
   321→   321→          />
   322→   322→        </PageTransition>
   323→   323→      )}
   324→   324→
   325→   325→      {/* Écran d'inscription en 2 étapes */}
   326→   326→      {!currentUser && currentScreen === 'register' && (
   327→   327→        <PageTransition>
   328→   328→          <TwoStepRegistration
   329→   329→            onComplete={handleRegistrationComplete}
   330→   330→            onBack={() => setCurrentScreen('home')}
   331→   331→            setIsMenuOpen={setIsMenuOpen}
   332→   332→          />
   333→   333→        </PageTransition>
   334→   334→      )}
   335→   335→
   336→   336→      {/* Écran de choix d'authentification */}
   337→   337→      {!currentUser && currentScreen === 'auth-choice' && (
   338→   338→        <PageTransition>
   339→   339→          <AuthChoiceScreen
   340→   340→            onLoginClick={() => setCurrentScreen('login-screen')}
   341→   341→            onRegisterClick={() => setCurrentScreen('register')}
   342→   342→            onServiceApresVenteClick={() => setCurrentScreen('sav')}
   343→   343→            onBack={() => setCurrentScreen('home')}
   344→   344→            setIsMenuOpen={setIsMenuOpen}
   345→   345→          />
   346→   346→        </PageTransition>
   347→   347→      )}
   348→   348→
   349→   349→      {/* Écran de connexion */}
   350→   350→      {!currentUser && currentScreen === 'login-screen' && (
   351→   351→        <PageTransition>
   352→   352→          <LoginScreen
   353→   353→            onLogin={(name, phone) => handleLogin(name, phone)}
   354→   354→            onBack={() => setCurrentScreen('auth-choice')}
   355→   355→            setIsMenuOpen={setIsMenuOpen}
   356→   356→          />
   357→   357→        </PageTransition>
   358→   358→      )}
   359→   359→
   360→   360→      {/* Écran de connexion (ancien, pour compatibilité) */}
   361→   361→      {!currentUser && currentScreen === 'login' && (
   362→   362→        <PageTransition>
   363→   363→          <AuthChoiceScreen
   364→   364→            onLoginClick={() => setCurrentScreen('login-screen')}
   365→   365→            onRegisterClick={() => setCurrentScreen('register')}
   366→   366→            onServiceApresVenteClick={() => setCurrentScreen('sav')}
   367→   367→            onBack={() => setCurrentScreen('home')}
   368→   368→            setIsMenuOpen={setIsMenuOpen}
   369→   369→          />
   370→   370→        </PageTransition>
   371→   371→      )}
   372→   372→
   373→   373→      {currentScreen === 'map' && (
   374→   374→        <PageTransition>
   375→   375→          <EnhancedMapScreen
   376→   376→            lots={lots}
   377→   377→            handleOpenReservation={handleOpenReservation}
   378→   378→            setCurrentScreen={setCurrentScreen}
   379→   379→            setIsMenuOpen={setIsMenuOpen}
   380→   380→          />
   381→   381→        </PageTransition>
   382→   382→      )}
   383→   383→
   384→   384→      {currentScreen === 'dashboard' && (
   385→   385→        <PageTransition>
   386→   386→          <UserDashboard
   387→   387→            currentUser={currentUser}
   388→   388→            setCurrentScreen={setCurrentScreen}
   389→   389→            setIsMenuOpen={setIsMenuOpen}
   390→   390→            onPayLot={(reservation: any) => {
   391→   391→              // Find the lot from the lots list
   392→   392→              const lot = lots.find((l: any) => l.name === reservation.lotName);
   393→   393→              if (lot) {
   394→   394→                setSelectedLot({ ...lot, paidAmount: reservation.paidAmount });
   395→   395→                setCurrentScreen('payment-method');
   396→   396→              }
   397→   397→            }}
   398→   398→          />
   399→   399→        </PageTransition>
   400→   400→      )}
   401→   401→
   402→   402→      {currentScreen === 'profile' && (
   403→   403→        <PageTransition>
   404→   404→          <ProfileScreen
   405→   405→            currentUser={currentUser}
   406→   406→            setCurrentUser={setCurrentUser}
   407→   407→            copyReferralLink={copyReferralLink}
   408→   408→            setCurrentScreen={setCurrentScreen}
   409→   409→            setIsMenuOpen={setIsMenuOpen}
   410→   410→          />
   411→   411→        </PageTransition>
   412→   412→      )}
   413→   413→
   414→   414→      {currentScreen === 'affiliation' && (
   415→   415→        <PageTransition>
   416→   416→          <AffiliationScreen
   417→   417→            currentUser={currentUser}
   418→   418→            copyReferralLink={copyReferralLink}
   419→   419→            setCurrentScreen={setCurrentScreen}
   420→   420→            setIsMenuOpen={setIsMenuOpen}
   421→   421→          />
   422→   422→        </PageTransition>
   423→   423→      )}
   424→   424→
   425→   425→      {currentScreen === 'rules' && (
   426→   426→        <PageTransition>
   427→   427→          <RulesScreen
   428→   428→            setCurrentScreen={setCurrentScreen}
   429→   429→            setIsMenuOpen={setIsMenuOpen}
   430→   430→          />
   431→   431→        </PageTransition>
   432→   432→      )}
   433→   433→
   434→   434→      {/* Écran Service Après-Vente */}
   435→   435→      {currentScreen === 'sav' && (
   436→   436→        <PageTransition>
   437→   437→          <ServiceApresVenteScreen
   438→   438→            onBack={() => setCurrentScreen(currentUser ? 'home' : 'auth-choice')}
   439→   439→            setIsMenuOpen={setIsMenuOpen}
   440→   440→            onLoginClick={() => setCurrentScreen('login-screen')}
   441→   441→          />
   442→   442→        </PageTransition>
   443→   443→      )}
   444→   444→
   445→   445→      {currentScreen === 'admin' && currentUser?.role === 'ADMIN' && (
   446→   446→        <PageTransition>
   447→   447→          <AdminScreen
   448→   448→            adminView={adminView}
   449→   449→            setAdminView={setAdminView}
   450→   450→            lots={lots}
   451→   451→            loadLots={loadLots}
   452→   452→            setCurrentScreen={setCurrentScreen}
   453→   453→          />
   454→   454→        </PageTransition>
   455→   455→      )}
   456→   456→
   457→   457→      {currentScreen === 'admin-flash-infos' && currentUser?.role === 'ADMIN' && (
   458→   458→        <PageTransition>
   459→   459→          <FlashInfoAdmin onBack={() => setCurrentScreen('home')} />
   460→   460→        </PageTransition>
   461→   461→      )}
   462→   462→
   463→   463→      {currentScreen === 'settings' && (
   464→   464→        <PageTransition>
   465→   465→          <SettingsPage onBack={() => setCurrentScreen('home')} />
   466→   466→        </PageTransition>
   467→   467→      )}
   468→   468→
   469→   469→      {currentScreen === 'plan' && (
   470→   470→        <PageTransition>
   471→   471→          <PlanPage
   472→   472→            setCurrentScreen={setCurrentScreen}
   473→   473→            setIsMenuOpen={setIsMenuOpen}
   474→   474→          />
   475→   475→        </PageTransition>
   476→   476→      )}
   477→   477→
   478→   478→      {currentScreen === 'chat' && (
   479→   479→        <PageTransition>
   480→   480→          <ChatPage
   481→   481→            setCurrentScreen={setCurrentScreen}
   482→   482→            setIsMenuOpen={setIsMenuOpen}
   483→   483→          />
   484→   484→        </PageTransition>
   485→   485→      )}
   486→   486→
   487→   487→      {currentScreen === 'admin-chat' && currentUser?.role === 'ADMIN' && (
   488→   488→        <PageTransition>
   489→   489→          <AdminChatPage
   490→   490→            setCurrentScreen={setCurrentScreen}
   491→   491→            setIsMenuOpen={setIsMenuOpen}
   492→   492→          />
   493→   493→        </PageTransition>
   494→   494→      )}
   495→   495→
   496→   496→      {currentScreen === 'management-committee' && (
   497→   497→        <PageTransition>
   498→   498→          <ManagementCommitteeManagement onBack={() => setCurrentScreen('home')} setCurrentScreen={setCurrentScreen} currentUser={currentUser} />
   499→   499→        </PageTransition>
   500→   500→      )}
   501→   501→
   502→   502→      {/* Payment Method Screen */}
   503→   503→      {currentScreen === 'payment-method' && selectedLot && currentUser && (
   504→   504→        <PageTransition>
   505→   505→          <PaymentMethodScreen
   506→   506→            lot={selectedLot}
   507→   507→            user={currentUser}
   508→   508→            onBack={() => {
   509→   509→              setCurrentScreen(currentUser ? 'map' : 'home');
   510→   510→            }}
   511→   511→            onPaymentComplete={() => {
   512→   512→              loadLots();
   513→   513→              loadMyReservations();
   514→   514→              setCurrentScreen('dashboard');
   515→   515→              toast.success('Paiement enregistré !');
   516→   516→            }}
   517→   517→          />
   518→   518→        </PageTransition>
   519→   519→      )}
   520→   520→
   521→   521→      {/* Reservation Modal */}
   522→   522→      <Dialog open={isReservationModalOpen} onOpenChange={setIsReservationModalOpen}>
   523→   523→        <DialogContent className="max-w-lg rounded-t-3xl">
   524→   524→          <div className="w-10 h-1 bg-muted rounded-full mx-auto mb-4" />
   525→   525→          <DialogHeader>
   526→   526→            <DialogTitle className="text-2xl font-bold">Lot {selectedLot?.name}</DialogTitle>
   527→   527→            <p className="text-xs text-muted-foreground">{selectedLot?.surface}</p>
   528→   528→          </DialogHeader>
   529→   529→
   530→   530→          {selectedLot && currentUser && (
   531→   531→            <div className="space-y-4">
   532→   532→              <Card className="bg-card border-border">
   533→   533→                <CardContent className="p-3 flex items-center justify-between">
   534→   534→                  <div className="flex items-center">
   535→   535→                    <User className="mr-3 h-5 w-5 text-[#8B5E3C]" />
   536→   536→                    <div>
   537→   537→                      <p className="text-xs text-muted-foreground">Votre statut</p>
   538→   538→                      <p className="font-bold text-foreground">
   539→   539→                        {currentUser.isResident ? 'Résident KAMI' : 'Non-Résident'}
   540→   540→                      </p>
   541→   541→                    </div>
   542→   542→                  </div>
   543→   543→                  <div className="text-right">
   544→   544→                    <p className="text-xs text-muted-foreground">Prix appliqué</p>
   545→   545→                    <p className="font-extrabold text-[#8B5E3C]">
   546→   546→                      {(currentUser.isResident ? selectedLot.priceRes : selectedLot.priceNon).toLocaleString('fr-FR')} F
   547→   547→                    </p>
   548→   548→                  </div>
   549→   549→                </CardContent>
   550→   550→              </Card>
   551→   551→
   552→   552→              <div>
   553→   553→                <Label>Montant à payer maintenant</Label>
   554→   554→                <p className="text-xs text-muted-foreground mb-2">Minimum requis : 10 000 F</p>
   555→   555→                <Input
   556→   556→                  type="number"
   557→   557→                  min={10000}
   558→   558→                  placeholder="Ex: 50000"
   559→   559→                  value={paymentAmount}
   560→   560→                  onChange={(e) => setPaymentAmount(e.target.value)}
   561→   561→                />
   562→   562→              </div>
   563→   563→
   564→   564→              <Card className="bg-orange-50 border-orange-200 dark:bg-orange-900/20 dark:border-orange-800">
   565→   565→                <CardContent className="p-3">
   566→   566→                  <label className="flex items-center space-x-2 cursor-pointer">
   567→   567→                    <Checkbox
   568→   568→                      checked={agreeRules}
   569→   569→                      onCheckedChange={(checked) => setAgreeRules(checked as boolean)}
   570→   570→                    />
   571→   571→                    <span className="text-xs font-bold text-foreground">
   572→   572→                      J'ACCEPTE LE RÈGLEMENT INTÉRIEUR
   573→   573→                    </span>
   574→   574→                  </label>
   575→   575→                </CardContent>
   576→   576→              </Card>
   577→   577→
   578→   578→              <DialogFooter className="flex-col gap-2">
   579→   579→                <Button
   580→   580→                  className="w-full bg-[#10B981] hover:bg-[#059669] text-white font-bold py-4 rounded-2xl"
   581→   581→                  disabled={!agreeRules}
   582→   582→                  onClick={handleReservation}
   583→   583→                >
   584→   584→                  Confirmer le paiement
   585→   585→                </Button>
   586→   586→                <Button
   587→   587→                  variant="ghost"
   588→   588→                  className="w-full text-muted-foreground"
   589→   589→                  onClick={() => setIsReservationModalOpen(false)}
   590→   590→                >
   591→   591→                  Annuler
   592→   592→                </Button>
   593→   593→              </DialogFooter>
   594→   594→            </div>
   595→   595→          )}
   596→   596→        </DialogContent>
   597→   597→      </Dialog>
   598→   598→
   599→   599→
   600→   600→      {/* Footer avec déclencheur caché admin (5 appuis) */}
   601→   601→      <footer className="mt-auto bg-card border-t border-border py-4 px-6 text-center text-sm text-muted-foreground">
   602→   602→        <p
   603→   603→          onClick={() => {
   604→   604→            if (footerTapTimerRef.current) clearTimeout(footerTapTimerRef.current);
   605→   605→            footerTapCountRef.current += 1;
   606→   606→            if (footerTapCountRef.current >= 5) {
   607→   607→              footerTapCountRef.current = 0;
   608→   608→              setIsAdminLoginOpen(true);
   609→   609→            } else {
   610→   610→              footerTapTimerRef.current = setTimeout(() => {
   611→   611→                footerTapCountRef.current = 0;
   612→   612→              }, 2000);
   613→   613→            }
   614→   614→          }}
   615→   615→          className="cursor-default select-none"
   616→   616→        >
   617→   617→          © 2024 KAMI-EXTENSION - Tous droits réservés
   618→   618→        </p>
   619→   619→      </footer>
   620→   620→
   621→   621→      {/* Admin Login Dialog (déclenché par 5 appuis sur le footer) */}
   622→   622→      <AdminLoginDialog
   623→   623→        open={isAdminLoginOpen}
   624→   624→        onOpenChange={setIsAdminLoginOpen}
   625→   625→        onAdminLoginSuccess={(user) => {
