     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     6→import { Badge } from '@/components/ui/badge';
     7→import { Separator } from '@/components/ui/separator';
     8→import { ScrollArea } from '@/components/ui/scroll-area';
     9→import {
    10→  ArrowLeft,
    86→          'Toute modification du règlement doit être approuvée par le Comité de gestion des lots et communiquée à l\'ensemble des propriétaires au moins 30 jours avant son entrée en vigueur.',
    87→          'Les propriétaires peuvent formuler des suggestions de modification via le Comité de gestion, qui les examinera lors de ses réunions ordinaires.',
    88→        ],
    89→      },
    90→      {
    91→        title: 'Champ d\'application territorial',
    92→        rules: [
    93→          'Le présent règlement s\'applique à l\'intérieur des bornes cadastrales du lotissement KAMI-EXTENSION, telles que définies par l\'arrêté de lotissement et le plan cadastral en vigueur.',
    94→          'Les zones tampons situées aux abords immédiats du village, y compris les voies d\'accès principale et secondaire, sont soumises aux dispositions relatives à la circulation, à la sécurité et à l\'environnement du présent règlement.',
    95→          'Toute extension future du périmètre du village fera l\'objet d\'un avenant au présent règlement, soumis à l\'approbation de l\'assemblée générale.',
    96→          'Les servitudes de passage, réseaux et équipements traversant le périmètre restent soumises aux conventions passées avec les concessionnaires publics et les autorités locales.',
    97→        ],
    98→      },
    99→      {
   100→        title: 'Principes directeurs',
   101→        rules: [
   102→          'Le village KAMI-EXTENSION est fondé sur les principes de solidarité, de respect mutuel, de développement durable et de préservation du patrimoine commun.',
   103→          'Toute décision prise dans le cadre du village doit concilier l\'intérêt individuel des propriétaires avec l\'intérêt collectif de la communauté.',
   104→          'Les valeurs culturelles camerounaises de vivre-ensemble, de tolérance et d\'entraide constituent le socle des relations de voisinage.',
   105→          'Le développement du village doit intégrer les impératifs d\'adaptation au changement climatique, notamment en matière de gestion des ressources en eau et de lutte contre l\'érosion des sols.',
   106→        ],
   107→      },
   108→    ],
   109→  },
   110→  {
   111→    id: 'acquisition',
   112→    title: 'Conditions d\'Acquisition et de Cession des Lots',
   113→    icon: <BadgeCheck className="h-6 w-6" />,
   114→    color: 'text-teal-600 dark:text-teal-400',
   115→    bgColor: 'bg-teal-50 dark:bg-teal-950/30',
   116→    borderColor: 'border-l-teal-500',
   117→    articles: [
   118→      {
   119→        title: 'Modalités d\'acquisition',
   120→        rules: [
   121→          'L\'acquisition d\'un lot au sein de KAMI-EXTENSION s\'effectue par la signature d\'un contrat de réservation, suivi d\'un acte de vente définitif établi devant un notaire ou un huissier compétent.',
   122→          'L\'acquéreur doit fournir les pièces justificatives requises : pièce d\'identité nationale valide, justificatif de domicile, certificat de non-poursuite, et attestations fiscales à jour.',
   123→          'Le paiement du prix d\'acquisition peut s\'effectuer par virement bancaire, par Mobile Money (MTN Mobile Money, Orange Money, Moov Money) ou par tout autre moyen agréé par le Comité de gestion.',
   124→          'L\'acquéreur dispose d\'un délai de 90 jours à compter de la signature du contrat de réservation pour procéder à la signature de l\'acte de vente définitif, sous peine de résolution du contrat.',
   125→          'Tout acquéreur accepte expressément le présent règlement intérieur dont il reconnaît avoir pris connaissance préalablement à la signature.',
   126→          'En cas de paiement échelonné, l\'acquéreur ne dispose pas du droit de construire tant que la totalité du prix n\'est pas acquittée, sauf accord exprès du Comité de gestion.',
   127→        ],
   128→      },
   129→      {
   130→        title: 'Droit de préemption',
   131→        rules: [
   132→          'En cas de projet de cession d\'un lot par un propriétaire, le Comité de gestion dispose d\'un droit de préemption pour le rétrocéder à un autre propriétaire du village souhaitant agrandir sa parcelle.',
   133→          'Le propriétaire cédant doit notifier au Comité de gestion son intention de vendre, en précisant les conditions de prix et de modalités de paiement, par lettre recommandée ou message écrit sur la plateforme.',
   134→          'Le Comité de gestion dispose d\'un délai de 30 jours pour exercer son droit de préemption. Passé ce délai, le propriétaire est libre de céder son lot à un tiers.',
   135→          'Le droit de préemption ne s\'applique pas aux cessions entre ascendants et descendants directs, ni aux donations familiales.',
   136→          'En cas d\'exercice du droit de préemption, le Comité de gestion s\'engage à procéder au paiement dans un délai de 60 jours à compter de sa réponse favorable.',
   137→        ],
   138→      },
   139→      {
   140→        title: 'Cession et revente',
   141→        rules: [
   142→          'Toute cession ou revente d\'un lot doit être notifiée au Comité de gestion et faire l\'objet d\'un avenant au contrat d\'origine.',
   143→          'Le nouveau propriétaire doit souscrire au présent règlement intérieur et s\'acquitter des éventuelles cotisations arriérées du vendeur.',
   144→          'Les frais de mutation, droits d\'enregistrement et honoraires notariaux sont à la charge de l\'acquéreur, conformément à la législation camerounaise en vigueur.',
   145→          'Il est interdit de céder un lot grevé de dettes de cotisations non réglées. Le Comité de gestion se réserve le droit d\'opposer son veto à toute transaction portant sur un lot non régularisé.',
   146→          'Le Comité de gestion se réserve un droit de regard sur l\'identité du nouveau propriétaire afin de préserver l\'harmonie sociale du village.',
   147→        ],
   148→      },
   149→      {
   150→        title: 'Succession et transmission',
   151→        rules: [
   152→          'En cas de décès d\'un propriétaire, les droits attachés au lot sont transmis aux héritiers légaux conformément aux dispositions du droit camerounais des successions.',
   153→          'Les héritiers doivent se manifester auprès du Comité de gestion dans un délai de six mois à compter du décès pour régulariser la situation administrative du lot.',
   154→          'Le Comité de gestion accorde aux héritiers un délai de grâce de 12 mois pour le règlement des cotisations arriérées, avant l\'application de toute pénalité.',
   155→          'En cas de succession litigieuse ou d\'indivision, les parties doivent désigner un mandataire unique pour représenter le lot dans les instances du village.',
   156→          'Les donations entre vifs et les legs testamentaires sont soumis aux mêmes formalités de notification que les cessions ordinaires.',
   157→        ],
   158→      },
   159→      {
   160→        title: 'Séquestre et opposition',
   161→        rules: [
   162→          'Le Comité de gestion peut prononcer la mise sous séquestre d\'un lot en cas de litige grave entre copropriétaires ou en cas de contestation judiciaire portant sur la propriété.',
   163→          'Le séquestre entraîne la suspension temporaire des droits d\'usage et de construction sur le lot concerné, jusqu\'à la résolution du litige.',
   164→          'Le Comité de gestion peut opposer une opposition sur un lot en cas de non-paiement répété des cotisations, de construction non autorisée ou de manquement grave au règlement.',
   165→          'Toute opposition doit être notifiée par écrit au propriétaire concerné, avec indication des motifs et des voies de recours disponibles.',
   166→          'L\'opposition est levée de plein droit dès la régularisation de la situation ayant motivé sa mise en place.',
   167→        ],
   168→      },
   169→    ],
   170→  },
   171→  {
   172→    id: 'urbanisme',
   173→    title: 'Normes d\'Urbanisme et Construction',
   174→    icon: <Building className="h-6 w-6" />,
   175→    color: 'text-orange-600 dark:text-orange-400',
   176→    bgColor: 'bg-orange-50 dark:bg-orange-950/30',
   177→    borderColor: 'border-l-orange-500',
   178→    articles: [
   179→      {
   180→        title: 'Plan de construction',
   181→        rules: [
   182→          'Tout propriétaire souhaitant construire sur son lot doit soumettre un plan de construction au Comité de gestion pour approbation avant le début des travaux.',
   183→          'Le plan doit inclure : la vue en plan, les élévations, les dimensions, les matériaux envisagés, l\'emprise au sol et la hauteur maximale de la construction.',
   184→          'Le Comité dispose d\'un délai de 15 jours ouvrés pour donner son accord ou formuler des observations. En l\'absence de réponse dans ce délai, le plan est réputé approuvé.',
   185→          'Toute construction non conforme au plan approuvé devra être remise en conformité aux frais du propriétaire, sous peine de sanctions.',
   186→        ],
   187→      },
   188→      {
   189→        title: 'Normes architecturales',
   190→        rules: [
   191→          'La hauteur maximale des constructions est fixée à deux niveaux (RDC + 1 étage), sauf dérogation expresse du Comité.',
   192→          'L\'emprise au sol ne doit pas excéder 60 % de la surface du lot. Les 40 % restants doivent être réservés aux espaces verts, jardins et dégagements.',
   193→          'Les façades doivent respecter une harmonie chromatique avec l\'environnement du village. Les couleurs criardes ou trop contrastées sont proscrites.',
   194→          'Les clôtures ne doivent pas dépasser 2 mètres de hauteur. Les murs plein sont déconseillés au profit de clôtures ajourées (grilles, brise-vent végétalisés).',
   195→          'Les toitures doivent respecter un style homogène avec les constructions avoisinantes. L\'utilisation de matériaux neufs et durables est fortement encouragée.',
   196→          'Les fondations doivent être réalisées par des professionnels certifiés et respecter les normes parasismiques en vigueur dans la région.',
   197→        ],
   198→      },
   199→      {
   200→        title: 'Travaux et chantiers',
   201→        rules: [
   202→          'Les travaux doivent être réalisés exclusivement pendant les heures autorisées : du lundi au samedi, de 7h00 à 18h00. Les travaux le dimanche et jours fériés sont interdits.',
   203→          'Le bruit excessif (percussion, utilisation de matériel lourd) est toléré uniquement entre 8h00 et 17h00 en semaine.',
   204→          'Un panneau de chantier doit être installé avec les coordonnées de l\'entrepreneur et du propriétaire, ainsi que la durée prévue des travaux.',
   205→          'Le chantier doit être sécurisé : clôture de protection, signalisation, accès interdit aux enfants et aux personnes non autorisées.',
   206→          'Les déchets de chantier doivent être évacués quotidiennement. L\'accumulation de matériaux sur la voie publique est strictement interdite.',
   207→          'Les entrepreneurs doivent être couverts par une assurance responsabilité civile professionnelle.',
   208→        ],
   209→      },
   210→      {
   211→        title: 'Extensions et modifications',
   212→        rules: [
   213→          'Toute extension, modification de façade, surélévation ou changement de destination doit faire l\'objet d\'une demande préalable auprès du Comité de gestion.',
   214→          'Les installations annexes (garages, kiosques, appentis, citernes, panneaux solaires) doivent être intégrées au plan initial ou faire l\'objet d\'une autorisation séparée.',
   215→          'La démolition partielle ou totale d\'une construction existante nécessite l\'accord préalable du Comité de gestion.',
   216→        ],
   217→      },
   218→      {
   219→        title: 'Matériaux et techniques de construction',
   220→        rules: [
   221→          'L\'utilisation de matériaux locaux (terre stabilisée, briques cuites, bambou traité) est encouragée pour favoriser l\'intégration architecturale et réduire l\'empreinte carbone du village.',
   222→          'Les matériaux de construction importés doivent être conformes aux normes camerounaises et être accompagnés d\'un certificat de conformité.',
   223→          'L\'utilisation de parpaings de qualité inférieure ou de matériaux de récupération non certifiés est interdite pour les structures porteuses.',
   224→          'Les techniques de construction doivent tenir compte des conditions climatiques locales : vents de l\'harmattan, saison des pluies (mars-octobre), et températures élevées.',
   225→          'Les propriétaires sont encouragés à recourir aux artisans et professionnels référencés par la plateforme KAMI-EXTENSION pour garantir la qualité des travaux.',
   226→        ],
   227→      },
   228→      {
   229→        title: 'Contrôle de conformité',
   230→        rules: [
   231→          'Le Comité de gestion effectue des visites de chantier régulières pour vérifier la conformité des constructions en cours avec les plans approuvés.',
   232→          'À l\'achèvement des travaux, le propriétaire doit solliciter une visite de réception auprès du Comité, qui délivrera un certificat de conformité.',
   233→          'Le certificat de conformité est un préalable indispensable à toute mise en habitation ou occupation du lot.',
   234→          'En cas de non-conformité constatée, le propriétaire dispose de 30 jours pour effectuer les corrections requises, sous peine de sanctions prévues au chapitre des sanctions.',
   235→        ],
   236→      },
   237→    ],
   238→  },
   239→  {
   240→    id: 'equipements',
   241→    title: 'Réseaux et Équipements',
   242→    icon: <Zap className="h-6 w-6" />,
   243→    color: 'text-yellow-600 dark:text-yellow-400',
   244→    bgColor: 'bg-yellow-50 dark:bg-yellow-950/30',
   245→    borderColor: 'border-l-yellow-500',
   246→    articles: [
   247→      {
   248→        title: 'Électricité',
   249→        rules: [
   250→          'Chaque lot est alimenté en électricité via le réseau du village. Le raccordement doit être réalisé par un électricien certifié.',
   251→          'Les compteurs individuels sont la responsabilité de chaque propriétaire. Les fraudes de compteur sont passibles de poursuites.',
   252→          'Les panneaux solaires sont encouragés. Leur installation doit être approuvée par le Comité de gestion.',
   253→          'Les générateurs de secours doivent être installés dans des locaux ventilés, insonorisés et ne doivent pas dépasser un niveau sonore de 60 décibels à 5 mètres.',
   254→          'Le passage des câbles aériens sur la voie publique est interdit. Les raccordements doivent être souterrains.',
   255→        ],
   256→      },
   257→      {
   258→        title: 'Eau et Assainissement',
   259→        rules: [
   260→          'L\'eau courante est distribuée via le réseau communal. Toute dérivation non autorisée du réseau est interdite.',
   261→          'Les fuites sur le réseau individuel doivent être réparées dans les 48 heures de leur détection.',
   262→          'Les systèmes d\'assainissement individuels (fosses septiques, bacs à graisse) doivent être vidangés régulièrement par des entreprises agréées.',
   263→          'Il est interdit de connecter directement les eaux pluviales au réseau d\'assainissement.',
   264→        ],
   265→      },
   266→      {
   267→        title: 'Voirie et espaces publics',
   268→        rules: [
   269→          'La voirie du village est entretenue par le Comité de gestion. Les résidents doivent signaler toute dégradation constatée.',
   270→          'Il est interdit de modifier, obstruer ou dégrader les voies publiques, trottoirs, caniveaux et espaces verts communs.',
   271→          'Les plantations ornementales sur les espaces communs sont gérées par le Comité. Toute initiative privée doit recevoir son accord.',
   272→        ],
   273→      },
   274→      {
   275→        title: 'Éclairage public',
   276→        rules: [
   277→          'L\'éclairage public du village est assuré par des lampadaires solaires et de connexion au réseau ENEO. Le Comité de gestion est responsable de leur entretien.',
   278→          'Il est interdit de débrancher, endommager ou modifier les installations d\'éclairage public sous quelque prétexte que ce soit.',
   279→          'Les propriétaires dont les lots sont situés à proximité des lampadaires doivent veiller à ne pas obstruer leur rayonnement lumineux par des plantations ou constructions.',
   280→          'Le Comité de gestion pourra installer un éclairage complémentaire dans les zones identifiées comme insuffisamment éclairées, sur proposition des résidents.',
   281→          'En cas de panne d\'éclairage public, les résidents sont invités à la signaler immédiatement via la plateforme KAMI-EXTENSION ou auprès du Comité.',
   282→        ],
   283→      },
   284→      {
   285→        title: 'Gaz et combustibles',
   286→        rules: [
   287→          'Le stockage de gaz en bouteille doit se faire dans un local ventilé, à l\'abri du soleil et des sources de chaleur, et en respectant les quantités réglementaires.',
   288→          'Les bonbonnes de gaz vides doivent être évacuées par les fournisseurs agréés. Il est interdit de les stocker en plein air ou sur les espaces communs.',
   289→          'L\'utilisation de charbon de bois comme combustible domestique est autorisée mais doit se faire dans des foyers appropriés, avec une ventilation adéquate pour éviter les risques d\'intoxication.',
   290→          'Le stockage de carburant ou de produits inflammables en grande quantité sur un lot est interdit au-delà de 50 litres, sauf autorisation spéciale du Comité de gestion.',
   291→          'Les réservoirs de gaz domestique (butane, propane) doivent être vérifiés tous les deux ans par un professionnel agréé.',
   292→        ],
   293→      },
   294→    ],
   295→  },
   296→  {
   297→    id: 'eaux-pluviales',
   298→    title: 'Gestion des Eaux Pluviales et Drainage',
   299→    icon: <Droplets className="h-6 w-6" />,
   300→    color: 'text-sky-600 dark:text-sky-400',
   301→    bgColor: 'bg-sky-50 dark:bg-sky-950/30',
   302→    borderColor: 'border-l-sky-500',
   303→    articles: [
   304→      {
   305→        title: 'Caniveaux et fossés',
   306→        rules: [
   307→          'Chaque propriétaire est responsable de l\'entretien des caniveaux et fossés bordant son lot. Un curage semestriel est obligatoire avant le début de la saison des pluies (mars) et après la fin de celle-ci (novembre).',
   308→          'Il est strictement interdit de combler, rétrécir ou détourner les caniveaux et fossés de drainage public à des fins privées.',
   309→          'Les matériaux de construction, déchets végétaux ou tout obstacle ne doivent en aucun cas être déposés dans les caniveaux, sous peine de sanctions immédiates.',
   310→          'Les propriétaires doivent s\'assurer que les regards de visite et bouches d\'évacuation situés sur ou à proximité de leur lot restent librement accessibles et dégagés en permanence.',
   311→          'Le Comité de gestion procède à un contrôle annuel de l\'ensemble du réseau de drainage et adresse des mises en demeure aux propriétaires défaillants.',
   312→          'En cas de bouchage imputable à un lot particulier, les frais de débouchage sont à la charge du propriétaire concerné.',
   313→        ],
   314→      },
   315→      {
   316→        title: 'Gestion des inondations',
   317→        rules: [
   318→          'Le village KAMI-EXTENSION est situé dans une zone soumise aux risques d\'inondation pendant la saison des pluies. Chaque propriétaire doit prendre les mesures préventives nécessaires.',
   319→          'Les constructions doivent respecter un niveau de seuil minimal par rapport au niveau naturel du terrain, fixé par le plan d\'urbanisme du village, afin de prévenir les infiltrations.',
   320→          'Le Comité de gestion élabore chaque année, avant le mois de mars, un plan de prévention des inondations incluant les actions de curage, de renforcement des berges et de sensibilisation des résidents.',
   321→          'En cas de crue ou d\'inondation, le Comité de gestion coordonne les actions de secours et d\'assistance aux résidents sinistrés.',
   322→          'Les propriétaires sont tenus de signaler immédiatement toute situation de risque d\'inondation (ruissellement anormal, érosion, glissement de terrain) au Comité de gestion.',
   323→        ],
   324→      },
   325→      {
   326→        title: 'Rétention et infiltration des eaux',
   327→        rules: [
   328→          'Les lots doivent être aménagés de manière à favoriser l\'infiltration naturelle des eaux pluviales. Les surfaces imperméabilisées (béton, bitume) ne doivent pas excéder 50 % de la surface du lot.',
   329→          'Les propriétaires sont encouragés à installer des dispositifs de récupération d\'eau de pluie (citernes, cuves) pour l\'arrosage et les usages domestiques non potables.',
   330→          'Les noues de rétention, bassins d\'orage et puits d\'infiltration collectifs sont gérés par le Comité de gestion et ne doivent en aucun cas être obstrués ou modifiés.',
   331→          'Les rejets d\'eaux pluviales provenant d\'un lot ne doivent pas se déverser directement sur le lot voisin. Le propriétaire doit aménager un dispositif de ruissellement conforme.',
   332→          'Le Comité de gestion peut imposer à tout propriétaire la réalisation de travaux de drainage complémentaires si le lot est identifié comme contributeur à un problème de ruissellement.',
   333→        ],
   334→      },
   335→    ],
   336→  },
   337→  {
   338→    id: 'telecom',
   339→    title: 'Télécommunications et Numérique',
   340→    icon: <Wifi className="h-6 w-6" />,
   341→    color: 'text-cyan-600 dark:text-cyan-400',
   342→    bgColor: 'bg-cyan-50 dark:bg-cyan-950/30',
   343→    borderColor: 'border-l-cyan-500',
   344→    articles: [
   345→      {
   346→        title: 'Réseau internet et téléphonie',
   347→        rules: [
   348→          'Le village KAMI-EXTENSION encourage le déploiement de l\'accès à internet haut débit. Les propriétaires peuvent souscrire aux offres des opérateurs télécoms locaux (MTN, Orange, Camtel, Nexttel).',
   349→          'L\'installation de connexions internet par fibre optique, câble ou satellite est libre, sous réserve du respect des règles d\'esthétique et de non-nuisance.',
   350→          'Les propriétaires sont encouragés à participer au financement d\'un réseau internet communautaire (Wi-Fi partagé) si une telle initiative est proposée par le Comité de gestion.',
   351→          'Les coupures de ligne téléphonique ou d\'internet affectant les réseaux collectifs doivent être signalées au Comité de gestion, qui coordonnera les interventions avec les opérateurs.',
   352→          'L\'utilisation de technologies numériques doit respecter la législation camerounaise en vigueur relative aux télécommunications et aux communications électroniques.',
   353→        ],
   354→      },
   355→      {
   356→        title: 'Antennes et équipements',
   357→        rules: [
   358→          'L\'installation d\'antennes de téléphonie mobile, de paraboliques, de répéteurs Wi-Fi ou de tout équipement de transmission sur un lot privé nécessite l\'autorisation du Comité de gestion.',
   359→          'Les équipements de télécommunication doivent être installés de manière discrète, sans dénaturer l\'aspect extérieur des constructions ni gêner le voisinage.',
   360→          'Les opérateurs télécoms souhaitant installer des antennes relais dans le périmètre du village doivent obtenir l\'accord préalable du Comité de gestion et respecter les normes d\'émission électromagnétique.',
   361→          'Les propriétaires ne doivent en aucun cas installer des équipements de télécommunication sur les toits ou façades donnant sur la voie publique sans autorisation.',
   362→          'En cas de danger ou de dégradation d\'un équipement de télécommunication, le propriétaire doit immédiatement en informer le Comité de gestion et l\'opérateur concerné.',
   363→        ],
   364→      },
   365→      {
   366→        title: 'Données personnelles et vie privée',
   367→        rules: [
   368→          'Les données personnelles des résidents collectées par la plateforme KAMI-EXTENSION sont traitées conformément à la loi n°2010/012 relative à la protection des données personnelles au Cameroun.',
   369→          'Il est interdit de collecter, stocker ou utiliser les données personnelles d\'un autre résident sans son consentement express.',
   370→          'Les caméras de surveillance individuelles ne doivent pas filmer les espaces communs ni les lots voisins. Leur orientation doit être strictement limitée au périmètre privé du propriétaire.',
   371→          'Toute utilisation abusive de données personnelles (harcèlement numérique, divulgation d\'informations privées) sera sanctionnée conformément au présent règlement et aux lois en vigueur.',
   372→        ],
   373→      },
   374→    ],
   375→  },
   376→  {
   377→    id: 'proprete',
   378→    title: 'Propreté et Hygiène',
   379→    icon: <Trash2 className="h-6 w-6" />,
   380→    color: 'text-emerald-600 dark:text-emerald-400',
   381→    bgColor: 'bg-emerald-50 dark:bg-emerald-950/30',
   382→    borderColor: 'border-l-emerald-500',
   383→    articles: [
   384→      {
   385→        title: 'Entretien des lots',
   386→        rules: [
   387→          'Chaque propriétaire est tenu de maintenir son lot propre, entretenu et exempt de tout déchet, même en l\'absence de construction.',
   388→          'La végétation doit être régulièrement entretenue. Les herbes hautes (supérieures à 30 cm) doivent être fauchées sous peine de mise en demeure par le Comité.',
   389→          'Les eaux usées et de pluie doivent être correctement évacuées. Le rejet d\'eaux stagnantes ou polluantes sur la voie publique est formellement interdit.',
   390→          'En période sèche, le propriétaire doit veiller à prévenir tout risque d\'incendie en maintenant un périmètre de sécurité autour de son lot.',
   391→        ],
   392→      },
   393→      {
   394→        title: 'Gestion des déchets',
   395→        rules: [
   396→          'Le tri sélectif des déchets est obligatoire. Des bacs de tri sont mis à disposition dans les points de collecte désignés par le Comité.',
   397→          'Les ordures ménagères doivent être déposées dans les bacs prévus à cet effet avant 6h00 du matin. Le dépôt de déchets en dehors des horaires et lieux prévus est sanctionné.',
   398→          'Les déchets encombrants, gravats et matériaux de construction doivent être évacués par le propriétaire à ses frais dans les décharges agréées.',
   399→          'Il est formellement interdit d\'enterrer, brûler ou déverser des déchets quelconques dans le village ou à ses abords immédiats.',
   400→          'Les produits chimiques, peintures, solvants et autres substances dangereuses doivent être éliminés conformément à la réglementation environnementale en vigueur.',
   401→        ],
   402→      },
   403→      {
   404→        title: 'Espaces communs',
   405→        rules: [
   406→          'Les voies, rues et chemins du village doivent rester propres et praticables. Chaque résident doit veiller à ne pas y déposer d\'obstacles ni de déchets.',
   407→          'Il est interdit de stocker des matériaux, véhicules hors d\'usage, ou tout autre objet sur les espaces communs.',
   408→          'Les espaces verts communs sont entretenus par le Comité de gestion. Tout résident peut y contribuer volontairement.',
   409→        ],
   410→      },
   411→      {
   412→        title: 'Lutte antivectorielle et santé publique',
   413→        rules: [
   414→          'Les propriétaires doivent veiller à éliminer les gîtes larvaires de moustiques (eaux stagnantes, pneus usés, récipients abandonnés) pour prévenir le paludisme et la dengue, particulièrement endémiques dans la région.',
   415→          'Le Comité de gestion organise des campagnes régulières de démoustication et de lutte antivectorielle, auxquelles tous les résidents sont tenus de participer.',
   416→          'L\'utilisation d\'insecticides et de produits de traitement doit se conformer aux normes de l\'Organisation Mondiale de la Santé (OMS) et ne pas nuire à l\'environnement.',
   417→          'En cas de déclaration d\'épidémie (choléra, fièvre typhoïde, COVID-19 ou autre), les résidents sont tenus de se conformer aux directives des autorités sanitaires et du Comité de gestion.',
   418→          'Les latrines et systèmes d\'assainissement doivent être maintenus dans un état d\'hygiène irréprochable, avec une vidange régulière par des prestataires agréés.',
   419→        ],
   420→      },
   421→      {
   422→        title: 'Gestion des eaux usées ménagères',
   423→        rules: [
   424→          'Les eaux grises (cuisine, douche, lessive) doivent être dirigées vers un système de filtration ou d\'infiltration conforme avant tout rejet dans le milieu naturel.',
   425→          'Il est formellement interdit de déverser des eaux usées sur la voie publique, dans les caniveaux pluviaux ou sur les lots voisins.',
   426→          'Les fosses septiques doivent être construites selon les normes en vigueur, avec une distance minimale de 15 mètres par rapport aux puits et sources d\'eau potable.',
   427→          'Le Comité de gestion peut imposer la mise en place de bacs à graisse pour les lots abritant des activités de restauration ou de services générant des effluents chargés.',
   428→          'Les vidanges de fosses septiques doivent être réalisées par des entreprises spécialisées disposant des agréments nécessaires, et les boues doivent être évacuées vers les stations d\'épuration agréées.',
   429→        ],
   430→      },
   431→    ],
   432→  },
   433→  {
   434→    id: 'environnement',
   435→    title: 'Environnement et Cadre de Vie',
   436→    icon: <TreePine className="h-6 w-6" />,
   437→    color: 'text-green-600 dark:text-green-400',
   438→    bgColor: 'bg-green-50 dark:bg-green-950/30',
   439→    borderColor: 'border-l-green-500',
   440→    articles: [
   441→      {
   442→        title: 'Protection de la nature',
   443→        rules: [
   444→          'L\'abattage d\'arbres existants sur le lot ou les espaces communs est soumis à l\'autorisation du Comité de gestion.',
   445→          'Le débroussaillement doit respecter un périmètre de sécurité de 3 mètres autour des constructions.',
   446→          'Il est encouragé de planter des arbres et arbustes locaux pour embellir le cadre de vie et contribuer à la lutte contre l\'érosion.',
   447→          'Les espèces invasives doivent être signalées au Comité de gestion qui prendra les mesures appropriées.',
   448→          'La chasse, la pêche et le prélèvement de ressources naturelles sont interdits dans le périmètre du village sans autorisation.',
   449→        ],
   450→      },
   451→      {
   452→        title: 'Gestion de l\'eau',
   453→        rules: [
   454→          'L\'utilisation rationnelle de l\'eau est une obligation pour tous. Le gaspillage d\'eau potable est proscrit.',
   455→          'Les forages et puits individuels doivent être déclarés au Comité de gestion et respecter les normes sanitaires en vigueur.',
   456→          'Le rejet d\'eaux usées non traitées dans la nature ou les nappes phréatiques est formellement interdit.',
   457→          'Chaque propriétaire doit installer un système d\'assainissement conforme aux normes en vigueur avant toute occupation.',
   458→        ],
   459→      },
   460→      {
   461→        title: 'Pollution sonore et lumineuse',
   462→        rules: [
   463→          'Le repos nocturne doit être respecté entre 21h00 et 6h00. Toute nuisance sonore (musique, bruits divers, aboiements) est interdite pendant cette période.',
